🧹 Cleaning previous build...
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean -workspace ios-natve/anisflix/anisflix.xcworkspace -scheme AnisFlix -configuration Release

2026-02-15 14:43:03.848 xcodebuild[55052:42366925] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }

ScanDependencies /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerFileRequest.o /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Requests/GCDWebServerFileRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    
    Using response file: /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    builtin-ScanDependencies -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerFileRequest.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/aniskedidi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.0-23A339-81ce72e5b06c9602b9d30b56f2eed08a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/GCDWebServer/GCDWebServer-prefix.pch -MMD -MT dependencies -MF /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerFileRequest.d --serialize-diagnostics /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerFileRequest.dia -c /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Requests/GCDWebServerFileRequest.m -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerFileRequest.o

ScanDependencies /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerErrorResponse.o /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Responses/GCDWebServerErrorResponse.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    
    Using response file: /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    builtin-ScanDependencies -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerErrorResponse.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/aniskedidi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.0-23A339-81ce72e5b06c9602b9d30b56f2eed08a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/GCDWebServer/GCDWebServer-prefix.pch -MMD -MT dependencies -MF /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerErrorResponse.d --serialize-diagnostics /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerErrorResponse.dia -c /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Responses/GCDWebServerErrorResponse.m -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerErrorResponse.o

ScanDependencies /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerDataResponse.o /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Responses/GCDWebServerDataResponse.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    
    Using response file: /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    builtin-ScanDependencies -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerDataResponse.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/aniskedidi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.0-23A339-81ce72e5b06c9602b9d30b56f2eed08a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/GCDWebServer/GCDWebServer-prefix.pch -MMD -MT dependencies -MF /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerDataResponse.d --serialize-diagnostics /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerDataResponse.dia -c /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Responses/GCDWebServerDataResponse.m -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerDataResponse.o

ScanDependencies /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerDataRequest.o /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Requests/GCDWebServerDataRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    
    Using response file: /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    builtin-ScanDependencies -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerDataRequest.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/aniskedidi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.0-23A339-81ce72e5b06c9602b9d30b56f2eed08a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/GCDWebServer/GCDWebServer-prefix.pch -MMD -MT dependencies -MF /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerDataRequest.d --serialize-diagnostics /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerDataRequest.dia -c /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Requests/GCDWebServerDataRequest.m -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerDataRequest.o

ScanDependencies /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerConnection.o /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Core/GCDWebServerConnection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    
    Using response file: /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    builtin-ScanDependencies -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerConnection.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/aniskedidi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.0-23A339-81ce72e5b06c9602b9d30b56f2eed08a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/Target\ Support\ Files/GCDWebServer/GCDWebServer-prefix.pch -MMD -MT dependencies -MF /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerConnection.d --serialize-diagnostics /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerConnection.dia -c /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Core/GCDWebServerConnection.m -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServerConnection.o

ScanDependencies /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/GCDWebServer.o /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/GCDWebServer/GCDWebServer/Core/GCDWebServer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'GCDWebServer' from project 'Pods')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods
    
    Using response file: /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/ArchiveIntermediates/AnisFlix/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/GCDWebServer.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
