Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace anisflix.xcworkspace -scheme anisflix -configuration Debug build CODE_SIGN_IDENTITY= CODE_SIGNING_REQUIRED=NO

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_REQUIRED = NO

2025-12-05 12:00:37.446 xcodebuild[73514:9655726] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006000-0010381A2689801E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:77CAE4F6-2EC5-4CE6-8AE7-5FE8086603ED, OS:17.5, name:AnisSim }
        let isDownloading = downloadManager.isDownloading(mediaId: media.id, season: season, episode: episode, sourceId: source.id)
        ~~~~^~~~~~~~~~~~~
        _

SwiftDriverJobDiscovery normal arm64 Compiling AppTheme.swift, ContentView.swift, MainTabView.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 Compiling\ LatestMediaListView.swift,\ LatestMoviesView.swift,\ LatestSeriesView.swift,\ MediaListView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/LatestMediaListView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/LatestMoviesView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/LatestSeriesView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/MediaListView.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/LatestMediaListView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/LatestMoviesView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/LatestSeriesView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/MediaListView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftDriverJobDiscovery normal arm64 Compiling StreamingService.swift, TMDBService.swift, TMDBService+Search.swift, CastButton.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 Compiling\ DownloadManager.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/DownloadManager.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/DownloadManager.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftDriverJobDiscovery normal arm64 Emitting module for anisflix (in target 'anisflix' from project 'anisflix')

SwiftDriver\ Compilation\ Requirements anisflix normal arm64 com.apple.xcode.tools.swift.compiler (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-Swift-Compilation-Requirements -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name anisflix -Onone -enforce-exclusivity\=checked @/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix.SwiftFileList -DDEBUG -default-isolation\=MainActor -enable-bare-slash-regex -enable-upcoming-feature DisableOutwardActorInference -enable-upcoming-feature InferSendableFromCaptures -enable-upcoming-feature GlobalActorIsolatedTypesUsability -enable-upcoming-feature MemberImportVisibility -enable-upcoming-feature InferIsolatedConformances -enable-upcoming-feature NonisolatedNonsendingByDefault -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.0.sdk -target arm64-apple-ios16.0 -g -module-cache-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -index-store-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 5 -I /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos -F /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos -F /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/Pods/google-cast-sdk/GoogleCastSDK-ios-4.8.4_static_xcframework -F /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/XCFrameworkIntermediates/google-cast-sdk -emit-localized-strings -emit-localized-strings-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64 -c -j10 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/aniskedidi/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.0-23A339-81ce72e5b06c9602b9d30b56f2eed08a.sdkstatcache -output-file-map /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/aniskedidi/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix_const_extract_protocols.json -Xcc -iquote -Xcc /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/anisflix-generated-files.hmap -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/anisflix-own-target-headers.hmap -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/anisflix-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix-8c77cfc3c15a48e8c801f7c0d09e749c-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/anisflix-project-headers.hmap -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/include -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/DerivedSources-normal/arm64 -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/DerivedSources/arm64 -Xcc -I/Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/DerivedSources -Xcc -DDEBUG\=1 -Xcc -DCOCOAPODS\=1 -emit-objc-header -emit-objc-header-path /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix-Swift.h -working-directory /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix -experimental-emit-module-separately -disable-cmo

SwiftDriverJobDiscovery normal arm64 Compiling PopularMoviesView.swift, PopularSeriesView.swift, ProviderCategoryListView.swift, ProviderMediaListView.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 Compiling\ CastManager.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/CastManager.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/CastManager.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

Copy /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.swiftmodule/arm64-apple-ios.swiftmodule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix.swiftmodule (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix.swiftmodule /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.swiftmodule/arm64-apple-ios.swiftmodule

SwiftDriverJobDiscovery normal arm64 Compiling SettingsView.swift, TVChannelsView.swift, anisflixApp.swift (in target 'anisflix' from project 'anisflix')

Copy /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.swiftmodule/arm64-apple-ios.abi.json /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix.abi.json (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix.abi.json /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.swiftmodule/arm64-apple-ios.abi.json

SwiftDriverJobDiscovery normal arm64 Compiling CastManager.swift (in target 'anisflix' from project 'anisflix')

Copy /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix.swiftsourceinfo (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/Objects-normal/arm64/anisflix.swiftsourceinfo /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo

SwiftCompile normal arm64 Compiling\ ThemeToggle.swift,\ TrailerPlayerView.swift,\ TVHeaderView.swift,\ GenreMediaListView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/ThemeToggle.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/TrailerPlayerView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/TVHeaderView.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/GenreMediaListView.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/ThemeToggle.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/TrailerPlayerView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Components/TVHeaderView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Views/Lists/GenreMediaListView.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftDriverJobDiscovery normal arm64 Compiling DownloadManager.swift (in target 'anisflix' from project 'anisflix')

SwiftDriverJobDiscovery normal arm64 Compiling LatestMediaListView.swift, LatestMoviesView.swift, LatestSeriesView.swift, MediaListView.swift (in target 'anisflix' from project 'anisflix')

LinkStoryboards (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module anisflix --target-device iphone --target-device ipad --minimum-deployment-target 16.0 --output-format human-readable-text --link /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/LaunchScreen.storyboardc

SwiftDriverJobDiscovery normal arm64 Compiling MediaGrid.swift, MediaRow.swift, SafariView.swift, StreamingSourcesView.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 Compiling\ GeneratedAssetSymbols.swift /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/DerivedSources/GeneratedAssetSymbols.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/DerivedSources/GeneratedAssetSymbols.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 Compiling\ FavoritesManager.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/FavoritesManager.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/FavoritesManager.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 Compiling\ WatchProgressManager.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/WatchProgressManager.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/WatchProgressManager.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 Compiling\ TVService.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/TVService.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Services/TVService.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 Compiling\ Localizable.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Utils/Localizable.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Utils/Localizable.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftCompile normal arm64 Compiling\ TVChannel.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Models/TVChannel.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Models/TVChannel.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftDriverJobDiscovery normal arm64 Compiling Localizable.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 Compiling\ Media.swift /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Models/Media.swift (in target 'anisflix' from project 'anisflix')

SwiftCompile normal arm64 /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Models/Media.swift (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    

SwiftDriverJobDiscovery normal arm64 Compiling WatchProgressManager.swift (in target 'anisflix' from project 'anisflix')

SwiftDriverJobDiscovery normal arm64 Compiling GeneratedAssetSymbols.swift (in target 'anisflix' from project 'anisflix')

SwiftDriverJobDiscovery normal arm64 Compiling FavoritesManager.swift (in target 'anisflix' from project 'anisflix')

SwiftDriverJobDiscovery normal arm64 Compiling ThemeToggle.swift, TrailerPlayerView.swift, TVHeaderView.swift, GenreMediaListView.swift (in target 'anisflix' from project 'anisflix')

SwiftDriverJobDiscovery normal arm64 Compiling TVService.swift (in target 'anisflix' from project 'anisflix')

SwiftDriverJobDiscovery normal arm64 Compiling TVChannel.swift (in target 'anisflix' from project 'anisflix')

SwiftDriverJobDiscovery normal arm64 Compiling Media.swift (in target 'anisflix' from project 'anisflix')

LinkAssetCatalog /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Assets.xcassets (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-linkAssetCatalog --thinned /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_output/thinned --thinned-dependencies /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_dependencies_thinned --thinned-info-plist-content /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_generated_info.plist_thinned --unthinned /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_output/unthinned --unthinned-dependencies /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_dependencies_unthinned --unthinned-info-plist-content /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_generated_info.plist_unthinned --output /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app --plist-output /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_generated_info.plist
note: Emplaced /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/Assets.car (in target 'anisflix' from project 'anisflix')
note: Emplaced /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/AppIcon60x60@2x.png (in target 'anisflix' from project 'anisflix')
note: Emplaced /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/AppIcon76x76@2x~ipad.png (in target 'anisflix' from project 'anisflix')

ProcessInfoPlistFile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/Info.plist /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Info.plist (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
    builtin-infoPlistUtility /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix/anisflix/Info.plist -producttype com.apple.product-type.application -genpkginfo /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -additionalcontentfile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/LaunchScreen-SBPartialInfo.plist -additionalcontentfile /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Intermediates.noindex/anisflix.build/Debug-iphoneos/anisflix.build/assetcatalog_generated_info.plist -requiredArchitecture arm64 -o /Users/aniskedidi/Library/Developer/Xcode/DerivedData/anisflix-hhqtjtgkehjzwhfmetqsazeobjhe/Build/Products/Debug-iphoneos/anisflix.app/Info.plist

SwiftDriverJobDiscovery normal arm64 Compiling DownloadedMediaDetailView.swift, DownloadsView.swift, FavoritesView.swift, HomeView.swift (in target 'anisflix' from project 'anisflix')

SwiftDriverJobDiscovery normal arm64 Compiling CastDeviceSelectionView.swift, CustomHeaderView.swift, CustomVideoPlayer.swift, LanguagePicker.swift (in target 'anisflix' from project 'anisflix')

SwiftDriverJobDiscovery normal arm64 Compiling MovieDetailView.swift, MoviesView.swift, SeriesDetailView.swift, SeriesView.swift (in target 'anisflix' from project 'anisflix')

SwiftDriver\ Compilation anisflix normal arm64 com.apple.xcode.tools.swift.compiler (in target 'anisflix' from project 'anisflix')
    cd /Users/aniskedidi/Documents/perso/AnisFlix/ios-natve/anisflix
